kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.015000000596046448, "course": 3.893126984126984, "heading": -0.017535034049096503, "position": {"latitude": 44.7251246, "longitude": 26.1727578, "altitude": -0.109}, "velocity": {"vx": 0.01512216031551361, "vy": -0.005433464422821999, "vz": -0.109}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.01311905775219202, "pitch": 0.03254895284771919, "yaw": -2.391467332839966}, "attitudeVelocity": {"roll": -0.00016701048298273236, "pitch": 0.0005125027382746339, "yaw": 0.0020469119772315025}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251246, "longitude": 26.1727578, "item": "uav", "speed": 0, "altitude": -0.109, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01615549437701702, "course": 4.187507936507937, "heading": -0.0028136535355112826, "position": {"latitude": 44.724984, "longitude": 26.1727079, "altitude": 0.486}, "velocity": {"vx": -0.003071252256631851, "vy": 0.0013071543071419, "vz": 0.486}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03624642267823219, "pitch": 0.015578344464302063, "yaw": -2.0976412296295166}, "attitudeVelocity": {"roll": 0.0004780690069310367, "pitch": 0.0005151698715053499, "yaw": 3.0615192372351885e-06}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724984, "longitude": 26.1727079, "item": "uav", "speed": 0, "altitude": 0.486, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.0430000014603138, "course": 3.893126984126984, "heading": -0.017448583152399406, "position": {"latitude": 44.725124799999996, "longitude": 26.172757999999998, "altitude": -0.13}, "velocity": {"vx": 0.010357334278523922, "vy": -0.0066754696890711784, "vz": -0.13}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.8262633}, "attitude": {"roll": -0.013089737854897976, "pitch": 0.032389454543590546, "yaw": -2.3919026851654053}, "attitudeVelocity": {"roll": 0.0002865091373678297, "pitch": 6.637361366301775e-05, "yaw": 0.0012490699300542474}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725124799999996, "longitude": 26.172757999999998, "item": "uav", "speed": 0, "altitude": -0.13, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02200000174343586, "course": 3.893301587301587, "heading": -0.017488495176134454, "position": {"latitude": 44.725125, "longitude": 26.1727582, "altitude": -0.134}, "velocity": {"vx": 0.005764327943325043, "vy": -0.006589964497834444, "vz": -0.134}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.81645665}, "attitude": {"roll": -0.013228992000222206, "pitch": 0.03239157795906067, "yaw": -2.3921139240264893}, "attitudeVelocity": {"roll": 3.685416595544666e-05, "pitch": 0.000563729670830071, "yaw": 0.001163354841992259}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725125, "longitude": 26.1727582, "item": "uav", "speed": 0, "altitude": -0.134, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03301514685153961, "course": 4.188206349206349, "heading": -0.002832161094126606, "position": {"latitude": 44.7249839, "longitude": 26.172707799999998, "altitude": 0.492}, "velocity": {"vx": -0.0015935637056827545, "vy": -0.006096335127949715, "vz": 0.492}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03645510599017143, "pitch": 0.015689998865127563, "yaw": -2.0971407890319824}, "attitudeVelocity": {"roll": -0.00045662495540454984, "pitch": -0.00027181196492165327, "yaw": 0.0004107633139938116}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249839, "longitude": 26.172707799999998, "item": "uav", "speed": 0, "altitude": 0.492, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.032999999821186066, "course": 3.894, "heading": -0.01756366222172315, "position": {"latitude": 44.725125299999995, "longitude": 26.1727584, "altitude": -0.14}, "velocity": {"vx": 0.011514832265675068, "vy": -0.0018612295389175415, "vz": -0.14}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.013059982098639011, "pitch": 0.032555148005485535, "yaw": -2.3914239406585693}, "attitudeVelocity": {"roll": -0.00040167238330468535, "pitch": 0.00015792444173712283, "yaw": 0.0018004494486376643}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725125299999995, "longitude": 26.1727584, "item": "uav", "speed": 0, "altitude": -0.14, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.06682371348142624, "x": -0.3978649973869324, "z": 9.613243103027344}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.000744217075407505, "roll": 0.0009052018285728991, "pitch": -0.0001763715990819037}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1427868691398224, "roll": -0.004730706572687044, "pitch": 0.037726293291255965}, "status": "IDLE", "location": {"latitude": 44.72562332217322, "altitude": 127.303, "longitude": 26.172353790927694}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.011593572934709919, "x": -0.004781488281668138, "z": 0.0}, "speed": 0.012540875934064388, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:25Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562332217322, "longitude": 26.172353790927694, "item": "ugv", "speed": 0.012540875934064388, "altitude": 127.303, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.032999999821186066, "course": 3.894174603174603, "heading": -0.017647071141761332, "position": {"latitude": 44.7251255, "longitude": 26.1727587, "altitude": -0.152}, "velocity": {"vx": 0.018307097256183624, "vy": 0.004431483335793018, "vz": -0.152}, "acceleration": {"ax": 0.0196133, "ay": -0.0882598499999988, "az": 9.8262633}, "attitude": {"roll": -0.01317970734089613, "pitch": 0.03280669078230858, "yaw": -2.3906021118164062}, "attitudeVelocity": {"roll": -7.594903581775725e-05, "pitch": -8.365272151422687e-06, "yaw": 0.0008977610850706697}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251255, "longitude": 26.1727587, "item": "uav", "speed": 0, "altitude": -0.152, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.00824621133506298, "course": 4.188380952380952, "heading": -0.002703374951120516, "position": {"latitude": 44.724983699999996, "longitude": 26.1727074, "altitude": 0.492}, "velocity": {"vx": -0.0059788525104522705, "vy": -0.015731893479824066, "vz": 0.492}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03659385070204735, "pitch": 0.015449685975909233, "yaw": -2.0966053009033203}, "attitudeVelocity": {"roll": 0.0008289502002298832, "pitch": -4.493267624638975e-05, "yaw": 0.0006828530458733439}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724983699999996, "longitude": 26.1727074, "item": "uav", "speed": 0, "altitude": 0.492, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03400000184774399, "course": 3.8946984126984128, "heading": -0.01752970988772939, "position": {"latitude": 44.7251258, "longitude": 26.172758899999998, "altitude": -0.159}, "velocity": {"vx": 0.021800572052598, "vy": 0.004504046868532896, "vz": -0.159}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.81645665}, "attitude": {"roll": -0.013094935566186905, "pitch": 0.032646793872117996, "yaw": -2.390596389770508}, "attitudeVelocity": {"roll": -0.00018173211719840765, "pitch": 0.00019116621115244925, "yaw": 0.001017735805362463}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251258, "longitude": 26.172758899999998, "item": "uav", "speed": 0, "altitude": -0.159, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.06300000101327896, "course": 3.894873015873016, "heading": -0.017481019080396624, "position": {"latitude": 44.725125999999996, "longitude": 26.172759, "altitude": -0.159}, "velocity": {"vx": 0.025430666282773018, "vy": 0.0004796325520146638, "vz": -0.159}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.80665}, "attitude": {"roll": -0.012997248210012913, "pitch": 0.032649412751197815, "yaw": -2.390108346939087}, "attitudeVelocity": {"roll": 8.710913243703544e-05, "pitch": -0.0005207464564591646, "yaw": 0.0013464230578392744}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725125999999996, "longitude": 26.172759, "item": "uav", "speed": 0, "altitude": -0.159, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.014317821711301804, "course": 4.188206349206349, "heading": -0.0026434503834691686, "position": {"latitude": 44.7249834, "longitude": 26.172706899999998, "altitude": 0.493}, "velocity": {"vx": -0.005396916531026363, "vy": -0.0170670747756958, "vz": 0.493}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.0366816371679306, "pitch": 0.015350328758358955, "yaw": -2.09666109085083}, "attitudeVelocity": {"roll": 0.00017222185852006078, "pitch": -0.0007259242702275515, "yaw": 0.00028684368589892983}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249834, "longitude": 26.172706899999998, "item": "uav", "speed": 0, "altitude": 0.493, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03100000135600567, "course": 3.8950476190476193, "heading": -0.017514890085889204, "position": {"latitude": 44.7251262, "longitude": 26.172759, "altitude": -0.15}, "velocity": {"vx": 0.021487170830368996, "vy": -0.0033333005849272013, "vz": -0.15}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.01301351748406887, "pitch": 0.03242157772183418, "yaw": -2.389984607696533}, "attitudeVelocity": {"roll": -0.0001346874632872641, "pitch": 0.00017129574553109705, "yaw": 0.0014335701707750559}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251262, "longitude": 26.172759, "item": "uav", "speed": 0, "altitude": -0.15, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.061054497957229614, "x": -0.36446624994277954, "z": 9.647263526916504}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.00010127294808626175, "roll": -0.001926835742779076, "pitch": -0.00046723021660000086}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.142822298411777, "roll": -0.004988939483297039, "pitch": 0.03760995190073043}, "status": "IDLE", "location": {"latitude": 44.72562332217322, "altitude": 127.226, "longitude": 26.172353790927694}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.009703884873023092, "x": 0.0003638636118853182, "z": 0.0}, "speed": 0.00971070397645235, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:27Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
